1>------ Rebuild All started: Project: Iadeptmain, Configuration: Debug Any CPU ------
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1635,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "DevExpress.DemoReports.v13.2, Version=13.2.9.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, processorArchitecture=MSIL". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>  No way to resolve conflict between "EnvDTE, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" and "EnvDTE, Version=7.0.3300.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a". Choosing "EnvDTE, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" arbitrarily.
1>  Consider app.config remapping of assembly "EnvDTE, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" from Version "7.0.3300.0" [] to Version "8.0.0.0" [C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PublicAssemblies\EnvDTE.dll] to solve conflict and get rid of warning.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1635,5): warning MSB3276: Found conflicts between different versions of the same dependent assembly. Please set the "AutoGenerateBindingRedirects" property to true in the project file. For more information, see http://go.microsoft.com/fwlink/?LinkId=294190.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1635,5): warning MSB3270: There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "R4ND_VS2005_Control", "x86". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\CreateSdfFile.cs(12,7,12,30): warning CS0105: The using directive for 'System.Data.SqlServerCe' appeared previously in this namespace
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(36,7,36,23): warning CS0105: The using directive for 'System.Threading' appeared previously in this namespace
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(50,7,50,25): warning CS0105: The using directive for 'System.Diagnostics' appeared previously in this namespace
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\Sensor Type.cs(10,7,10,18): warning CS0105: The using directive for 'System.Data' appeared previously in this namespace
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(140,32,140,42): warning CS0108: 'Iadeptmain.BaseUserControl.GraphView.ParentForm' hides inherited member 'System.Windows.Forms.ContainerControl.ParentForm'. Use the new keyword if hiding was intended.
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(74,30,74,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(281,30,281,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(505,30,505,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(613,30,613,32): warning CS0168: The variable 'ex' is declared but never used
